dataset;nb_elements;[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.25, 0.25, 0.0, 0.25, 0.25, 0.25]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.5, 0.5, 0.0, 0.5, 0.5, 0.5]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.75, 0.75, 0.0, 0.75, 0.75, 0.75]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0]];
Mucinoses_D017520;200;1;1;1;1;1;
Sinoatrial Block_D012848;200;1;1;1;1;1;
Vitiligo_D014820;200;134;34;1;1;1;
Lice Infestations_D010373;200;1;1;1;1;1;
Reye Syndrome_D012202;200;119;1;1;1;1;
Diphyllobothriasis_D004169;200;1;1;1;1;1;
Disorders of Excessive Somnolence_D006970;200;1;1;1;1;1;
Night Terrors_D020184;200;16;1;1;1;1;
Otitis Externa_D010032;200;118;1;1;1;1;
Amnesia_D000647;200;131;1;1;1;1;
Incontinentia Pigmenti_D007184;200;200;1;1;1;1;
Wernicke Encephalopathy_D014899;200;14;1;1;1;1;
Enterobiasis_D017229;200;1;1;1;1;1;
Chronic Pain_D059350;201;201;201;1;1;1;
Hepatitis, Alcoholic_D006519;201;201;201;1;1;1;
Periodontitis_D010518;201;201;201;1;1;1;
Fetal Weight_D020567;201;201;1;1;1;1;
Rhinitis, Allergic, Perennial_D012221;201;201;201;1;1;1;
Schizotypal Personality Disorder_D012569;201;201;1;1;1;1;
Erythema Multiforme_D004892;201;201;1;1;1;1;
Iridocyclitis_D015863;201;201;1;1;1;1;
Peliosis Hepatis_D010382;201;201;1;1;1;1;
Leukemoid Reaction_D007955;201;201;1;1;1;1;
Lymphangiectasis, Intestinal_D008201;201;201;1;1;1;1;
Akathisia, Drug-Induced_D017109;201;201;1;1;1;1;
Blastomycosis_D001759;201;201;1;1;1;1;
Dyspareunia_D004414;201;201;1;1;1;1;
Eclampsia_D004461;201;201;1;1;1;1;
Dermatitis, Phototoxic_D017484;201;201;1;1;1;1;
Stomach Ulcer_D013276;201;201;152;146;146;146;
Muscular Atrophy_D009133;201;201;45;44;44;44;
Laron Syndrome_D046150;201;201;59;59;59;59;
Frontotemporal Dementia_D057180;201;201;145;145;145;145;
Neoplasms, Hormone-Dependent_D009376;202;201;201;5;5;5;
Phlebitis_D010689;202;202;1;1;1;1;
Achlorhydria_D000126;202;202;1;1;1;1;
Lipidoses_D008064;202;202;1;1;1;1;
Ascariasis_D001196;202;202;1;1;1;1;
Psychomotor Agitation_D011595;202;202;1;1;1;1;
Tennis Elbow_D013716;202;202;160;1;1;1;
Apnea_D001049;202;202;10;10;10;10;
Osteoarthropathy, Secondary Hypertrophic_D010005;202;202;1;1;1;1;
Vestibulocochlear Nerve Diseases_D000160;202;202;1;1;1;1;
Babesiosis_D001404;202;202;1;1;1;1;
Cerebral Hemorrhage_D002543;202;202;174;169;169;169;
Isaacs Syndrome_D020386;202;202;22;22;22;22;
Glaucoma_D005901;203;203;1;1;1;1;
Rhabdomyoma_D012207;203;203;1;1;1;1;
Erythromelalgia_D004916;203;203;1;1;1;1;
Tyrosinemias_D020176;203;203;2;1;1;1;
Epilepsy, Temporal Lobe_D004833;203;203;147;144;144;144;
Firesetting Behavior_D005391;203;203;1;1;1;1;
Fluorosis, Dental_D009050;203;203;1;1;1;1;
Leriche Syndrome_D007925;203;203;1;1;1;1;
Taeniasis_D013622;203;203;1;1;1;1;
Olfactory Nerve Diseases_D020431;203;203;1;1;1;1;
Muscle Hypotonia_D009123;203;203;24;24;24;24;
Low Back Pain_D017116;203;203;53;53;53;53;
Osteoarthropathy, Primary Hypertrophic_D010004;203;203;201;1;1;1;
Dermatitis_D003872;204;204;204;1;1;1;
Hepatic Insufficiency_D048550;204;204;204;1;1;1;
Wallerian Degeneration_D014855;204;204;204;1;1;1;
Acute Pain_D059787;204;204;1;1;1;1;
Bone Diseases, Metabolic_D001851;204;204;1;1;1;1;
Capillary Leak Syndrome_D019559;204;204;1;1;1;1;
Osteoporosis_D010024;204;204;31;1;1;1;
Hemifacial Spasm_D019569;204;204;1;1;1;1;
Trichotillomania_D014256;204;204;3;1;1;1;
Central Serous Chorioretinopathy_D056833;204;204;21;21;21;21;
Hyperlysinemias_D020167;204;204;1;1;1;1;
Mulibrey Nanism_D050336;204;204;202;1;1;1;
Bell Palsy_D020330;204;204;1;1;1;1;
Kartagener Syndrome_D007619;204;204;1;1;1;1;
alpha-Mannosidosis_D008363;204;204;1;1;1;1;
Hypophosphatemia, Familial_D007015;205;205;205;1;1;1;
Endocarditis, Bacterial_D004697;205;203;1;1;1;1;
Lip Diseases_D008047;205;205;60;36;36;36;
Steatorrhea_D045602;205;205;5;1;1;1;
Ebstein Anomaly_D004437;205;205;1;1;1;1;
Lecithin Cholesterol Acyltransferase Deficiency_D007863;205;205;9;1;1;1;
Lymphadenitis_D008199;206;206;1;1;1;1;
Thiamine Deficiency_D013832;206;206;1;1;1;1;
Tooth Demineralization_D017001;206;206;1;1;1;1;
Trypanosomiasis, African_D014353;206;206;3;1;1;1;
Alstrom Syndrome_D056769;206;206;1;1;1;1;
Sandhoff Disease_D012497;206;206;1;1;1;1;
Osteosclerosis_D010026;207;207;1;1;1;1;
Lupus Erythematosus, Discoid_D008179;207;207;12;1;1;1;
Mercury Poisoning, Nervous System_D020262;207;207;1;1;1;1;
Felty Syndrome_D005258;207;207;1;1;1;1;
Elliptocytosis, Hereditary_D004612;207;207;1;1;1;1;
Malaria_D008288;207;207;1;1;1;1;
Arrhythmias, Cardiac_D001145;207;207;64;64;64;64;
Retinal Degeneration_D012162;208;208;70;1;1;1;
Atrial Flutter_D001282;208;208;3;1;1;1;
Colonic Polyps_D003111;208;208;132;96;96;96;
Feminization_D005262;208;208;1;1;1;1;
Massive Hepatic Necrosis_D047508;208;208;28;1;1;1;
Reperfusion Injury_D015427;208;208;8;1;1;1;
Spermatic Cord Torsion_D013086;208;208;1;1;1;1;
Sturge-Weber Syndrome_D013341;208;208;1;1;1;1;
Rosacea_D012393;209;209;1;1;1;1;
Kidney Cortex Necrosis_D007673;209;209;11;11;11;11;
Contusions_D003288;209;209;1;1;1;1;
Keratitis, Herpetic_D016849;209;209;7;4;4;4;
Deglutition Disorders_D003680;209;209;1;1;1;1;
Dental Pulp Necrosis_D003790;209;209;90;90;90;90;
Uveitis, Anterior_D014606;210;210;210;1;1;1;
Invasive Pulmonary Aspergillosis_D055744;210;210;1;1;1;1;
Nephrocalcinosis_D009397;210;210;1;1;1;1;
Suppuration_D013492;210;210;16;1;1;1;
Syphilis_D013587;210;210;1;1;1;1;
Embolism, Cholesterol_D017700;210;210;1;1;1;1;
Lymphoma, T-Cell, Cutaneous_D016410;210;210;178;166;166;166;
Acromegaly_D000172;210;210;18;18;18;18;
Toxoplasmosis, Cerebral_D016781;210;210;5;3;3;3;
Citrullinemia_D020159;210;210;1;1;1;1;
Mineralocorticoid Excess Syndrome, Apparent_D043204;211;211;2;1;1;1;
Vaginosis, Bacterial_D016585;211;211;1;1;1;1;
Pallister-Hall Syndrome_D054975;211;211;1;1;1;1;
Pyruvate Carboxylase Deficiency Disease_D015324;211;211;10;1;1;1;
Alveolitis, Extrinsic Allergic_D000542;211;211;19;19;19;19;
Carcinoma, Intraductal, Noninfiltrating_D002285;211;211;103;99;99;99;
Fetal Hypoxia_D005311;212;212;212;1;1;1;
Cholecystitis_D002764;212;211;31;1;1;1;
Respiratory Insufficiency_D012131;212;212;6;1;1;1;
Hemoglobinopathies_D006453;212;212;17;17;17;17;
Median Neuropathy_D020423;212;212;78;78;78;78;
Smith-Lemli-Opitz Syndrome_D019082;212;212;1;1;1;1;
Giant Axonal Neuropathy_D056768;213;212;17;1;1;1;
Enteritis_D004751;213;213;207;3;3;3;
Heart Valve Diseases_D006349;213;213;22;21;21;21;
Hemangioendothelioma_D006390;213;213;199;199;199;199;
Dystonia Musculorum Deformans_D004422;213;213;1;1;1;1;
Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative_D054438;213;213;190;190;190;190;
Brain Death_D001926;214;214;1;1;1;1;
Heat Stress Disorders_D018882;214;214;42;42;42;42;
Gastroparesis_D018589;214;214;1;1;1;1;
Ovarian Cysts_D010048;214;214;28;28;28;28;
Gangliosidosis, GM1_D016537;214;214;1;1;1;1;
Corneal Neovascularization_D016510;214;214;52;52;52;52;
Nervous System Malformations_D009421;214;214;76;76;76;76;
Hyper-IgM Immunodeficiency Syndrome, Type 1_D053307;214;214;12;6;6;6;
Liver Diseases, Alcoholic_D008108;215;215;67;45;45;45;
Premenstrual Syndrome_D011293;215;215;10;4;4;4;
Toxoplasmosis, Congenital_D014125;215;215;24;1;1;1;
Chondrosarcoma_D002813;215;215;111;1;1;1;
Trichomonas Vaginitis_D014247;215;215;1;1;1;1;
Aicardi Syndrome_D058540;215;215;1;1;1;1;
Nevus, Sebaceous of Jadassohn_D054000;215;215;1;1;1;1;
Renal Insufficiency, Chronic_D051436;216;216;19;1;1;1;
Cataplexy_D002385;216;216;1;1;1;1;
Mastocytosis, Cutaneous_D034701;216;216;5;1;1;1;
Giardiasis_D005873;216;216;1;1;1;1;
Mastodynia_D059373;216;216;1;1;1;1;
Vision Disorders_D014786;217;217;123;89;89;89;
Dermatitis Herpetiformis_D003874;217;217;1;1;1;1;
Urolithiasis_D052878;217;217;1;1;1;1;
Optic Atrophy, Autosomal Dominant_D029241;217;217;41;37;37;37;
Rhabdomyosarcoma_D012208;218;218;47;47;47;47;
Multiple Chemical Sensitivity_D018777;218;218;18;5;5;5;
Herpes Simplex_D006561;218;218;207;173;173;173;
Rhabdomyosarcoma, Alveolar_D018232;218;218;88;87;87;87;
Hematuria_D006417;218;218;1;1;1;1;
Diabetic Ketoacidosis_D016883;218;218;9;1;1;1;
Coma_D003128;218;218;1;1;1;1;
Neck Pain_D019547;218;218;5;5;5;5;
Endometrial Hyperplasia_D004714;219;219;33;9;9;9;
Hepatitis A_D006506;219;219;18;1;1;1;
Adrenocortical Adenoma_D018246;219;219;1;1;1;1;
Stomatitis, Aphthous_D013281;219;219;1;1;1;1;
Myelitis_D009187;220;220;1;1;1;1;
Photophobia_D020795;220;220;30;1;1;1;
Mouth Neoplasms_D009062;220;220;100;93;93;93;
Rickettsia Infections_D012282;220;220;1;1;1;1;
Multiple Sclerosis, Chronic Progressive_D020528;221;221;188;176;176;176;
Mitochondrial Encephalomyopathies_D017237;221;221;21;20;20;20;
Nephritis, Interstitial_D009395;221;221;78;1;1;1;
Leishmaniasis, Cutaneous_D016773;222;222;222;8;8;8;
Thrombosis_D013927;222;222;222;5;5;5;
Uterine Cervical Dysplasia_D002578;222;222;75;71;71;71;
Lymphoma, T-Cell, Peripheral_D016411;222;222;156;143;143;143;
Xanthomatosis, Cerebrotendinous_D019294;222;222;181;1;1;1;
Telangiectasia, Hereditary Hemorrhagic_D013683;222;222;1;1;1;1;
Cystitis_D003556;223;223;3;3;3;3;
Failure to Thrive_D005183;223;223;3;3;3;3;
Aortic Stenosis, Subvalvular_D001020;223;223;55;1;1;1;
Hypolipoproteinemias_D007009;223;223;22;22;22;22;
Eosinophilic Esophagitis_D057765;223;223;147;22;22;22;
Heart Septal Defects, Atrial_D006344;223;223;42;38;38;38;
Epilepsies, Partial_D004828;223;223;73;73;73;73;
Jaundice, Chronic Idiopathic_D007566;223;223;5;5;5;5;
Acne Vulgaris_D000152;224;224;216;147;147;147;
Nerve Degeneration_D009410;224;224;1;1;1;1;
Cardiac Tamponade_D002305;224;224;11;1;1;1;
Tuberculosis, Pleural_D014396;224;224;15;15;15;15;
Churg-Strauss Syndrome_D015267;224;224;186;186;186;186;
Fatty Liver, Alcoholic_D005235;225;225;225;172;172;172;
Mesothelioma_D008654;225;225;225;12;12;12;
Embolism, Amniotic Fluid_D004619;225;225;1;1;1;1;
Muscular Dystrophies_D009136;225;225;1;1;1;1;
Subacute Combined Degeneration_D052879;225;225;1;1;1;1;
Psoriasis_D011565;226;226;226;1;1;1;
Lymphopenia_D008231;226;226;1;1;1;1;
Brain Ischemia_D002545;226;226;40;1;1;1;
Vitamin D Deficiency_D014808;226;225;12;1;1;1;
Bronchitis_D001991;227;227;1;1;1;1;
Parapsoriasis_D010267;227;227;16;1;1;1;
Tooth Discoloration_D014075;227;227;10;10;10;10;
Peripheral Nervous System Diseases_D010523;227;227;160;160;160;160;
Arterial Occlusive Diseases_D001157;228;228;194;11;11;11;
Neoplasms, Neuroepithelial_D018302;228;228;17;17;17;17;
Ciliary Motility Disorders_D002925;228;228;20;11;11;11;
Steatocystoma Multiplex_D062685;228;228;1;1;1;1;
Enterocolitis, Pseudomembranous_D004761;228;228;91;91;91;91;
Lafora Disease_D020192;228;228;8;8;8;8;
Tongue Diseases_D014060;229;229;129;129;129;129;
Cardiomyopathy, Dilated_D002311;229;229;129;33;33;33;
Hallermann's Syndrome_D006210;229;229;1;1;1;1;
Helminthiasis_D006373;229;229;1;1;1;1;
Ischemic Contracture_D054061;229;229;1;1;1;1;
Weill-Marchesani Syndrome_D056846;229;229;5;1;1;1;
Neuroectodermal Tumors, Primitive, Peripheral_D018241;229;229;29;27;27;27;
Clubfoot_D003025;229;229;1;1;1;1;
Leukemia, Promyelocytic, Acute_D015473;229;229;167;166;166;166;
Peritonitis_D010538;230;230;20;1;1;1;
Plaque, Amyloid_D058225;230;230;110;97;97;97;
Schizophrenia, Paranoid_D012563;230;230;44;29;29;29;
Uterine Diseases_D014591;230;230;34;5;5;5;
Panniculitis, Lupus Erythematosus_D015435;230;230;1;1;1;1;
Postoperative Hemorrhage_D019106;230;230;1;1;1;1;
Osteoarthritis, Hip_D015207;230;230;36;1;1;1;
Usher Syndromes_D052245;230;230;1;1;1;1;
Ventricular Premature Complexes_D018879;230;230;86;86;86;86;
Death, Sudden, Cardiac_D016757;231;231;59;17;17;17;
Soft Tissue Neoplasms_D012983;231;231;165;165;165;165;
Chilblains_D002647;231;231;1;1;1;1;
Spinal Cord Injuries_D013119;231;231;88;88;88;88;
Coproporphyria, Hereditary_D046349;231;231;1;1;1;1;
Hyperandrogenism_D017588;232;232;232;1;1;1;
Ischemia_D007511;232;228;228;1;1;1;
Diabetes Mellitus_D003920;232;232;1;1;1;1;
Barotrauma_D001469;232;232;1;1;1;1;
Joint Instability_D007593;232;231;101;85;85;85;
Pregnancy, Ectopic_D011271;232;232;70;70;70;70;
Disseminated Intravascular Coagulation_D004211;232;232;1;1;1;1;
Leukemia, Monocytic, Acute_D007948;232;232;200;122;122;122;
Eosinophilia_D004802;233;233;28;16;16;16;
Pregnancy, Prolonged_D011273;233;233;44;1;1;1;
Motor Neuron Disease_D016472;233;233;126;121;121;121;
Mucositis_D052016;233;233;9;1;1;1;
Retinal Neovascularization_D015861;233;233;29;7;7;7;
Angelman Syndrome_D017204;233;233;1;1;1;1;
Thyroid Carcinoma, Anaplastic_D065646;234;234;205;117;117;117;
Tongue Neoplasms_D014062;234;234;142;142;142;142;
Hyperostosis_D015576;234;234;25;1;1;1;
Drug Hypersensitivity_D004342;234;234;53;53;53;53;
Cryptorchidism_D003456;234;234;16;16;16;16;
Machado-Joseph Disease_D017827;234;234;1;1;1;1;
Hemarthrosis_D006395;235;235;1;1;1;1;
Hepatitis, Autoimmune_D019693;235;235;199;144;144;144;
Migraine Disorders_D008881;235;235;202;181;181;181;
Cerebrospinal Fluid Otorrhea_D002558;235;234;36;14;14;14;
Leukemia, Hairy Cell_D007943;235;235;24;12;12;12;
Neurofibromatosis 1_D009456;235;235;51;51;51;51;
Arteriosclerosis_D001161;236;236;21;6;6;6;
Wounds and Injuries_D014947;236;236;20;5;5;5;
Retinopathy of Prematurity_D012178;236;236;1;1;1;1;
Granulomatous Disease, Chronic_D006105;238;238;35;16;16;16;
Niemann-Pick Disease, Type C_D052556;238;238;6;6;6;6;
Beckwith-Wiedemann Syndrome_D001506;238;238;1;1;1;1;
Atrial Fibrillation_D001281;239;239;189;173;173;173;
Kidney Tubular Necrosis, Acute_D007683;239;239;187;103;103;103;
Hearing Disorders_D006311;239;239;37;37;37;37;
Turner Syndrome_D014424;239;239;1;1;1;1;
Ornithine Carbamoyltransferase Deficiency Disease_D020163;239;239;1;1;1;1;
Pituitary ACTH Hypersecretion_D047748;239;239;25;25;25;25;
Camurati-Engelmann Syndrome_D003966;239;239;1;1;1;1;
Cardiotoxicity_D066126;240;240;7;7;7;7;
Myasthenic Syndromes, Congenital_D020294;240;240;59;17;17;17;
Ellis-Van Creveld Syndrome_D004613;240;240;6;1;1;1;
Obsessive-Compulsive Disorder_D009771;240;240;5;1;1;1;
Wiskott-Aldrich Syndrome_D014923;240;240;44;1;1;1;
Rectal Neoplasms_D012004;241;241;81;72;72;72;
Nephrosis, Lipoid_D009402;241;241;196;196;196;196;
Hyperparathyroidism, Primary_D049950;242;242;1;1;1;1;
Delirium_D003693;242;242;22;13;13;13;
Fibrosis_D005355;242;242;31;9;9;9;
Scleroderma, Limited_D045745;242;242;145;141;141;141;
Osteitis Deformans_D010001;242;242;59;41;41;41;
Lipodystrophy, Congenital Generalized_D052497;242;242;38;38;38;38;
Mammary Neoplasms, Animal_D015674;243;243;133;22;22;22;
Bone Diseases, Developmental_D001848;243;243;22;4;4;4;
Splenic Infarction_D013159;243;243;51;3;3;3;
Malignant Carcinoid Syndrome_D008303;243;243;47;46;46;46;
Insulinoma_D007340;243;243;12;12;12;12;
Brucellosis_D002006;243;243;179;179;179;179;
Proteinuria_D011507;244;244;4;4;4;4;
Kashin-Beck Disease_D057767;244;244;1;1;1;1;
Meningism_D008580;244;244;1;1;1;1;
Glycogen Storage Disease Type IV_D006011;244;244;19;19;19;19;
Intestinal Polyps_D007417;245;245;90;22;22;22;
Medulloblastoma_D008527;245;245;1;1;1;1;
Anemia, Pernicious_D000752;245;245;153;153;153;153;
Nail-Patella Syndrome_D009261;245;245;8;8;8;8;
Cerebral Arterial Diseases_D002539;246;246;181;1;1;1;
Eye Neoplasms_D005134;246;246;163;156;156;156;
Fetal Diseases_D005315;246;246;30;1;1;1;
Hyperglycemia_D006943;246;246;74;28;28;28;
Muscular Atrophy, Spinal_D009134;246;246;35;1;1;1;
Spasms, Infantile_D013036;246;246;14;9;9;9;
Lyme Neuroborreliosis_D020852;246;246;3;1;1;1;
Hartnup Disease_D006250;246;246;23;23;23;23;
Anti-Glomerular Basement Membrane Disease_D019867;246;246;25;25;25;25;
Disease Progression_D018450;247;247;247;1;1;1;
Chorioamnionitis_D002821;247;247;1;1;1;1;
Myocarditis_D009205;247;247;18;8;8;8;
Cholangiocarcinoma_D018281;247;247;67;28;28;28;
Anodontia_D000848;247;247;17;17;17;17;
Candidiasis, Oral_D002180;247;247;4;4;4;4;
Stiff-Person Syndrome_D016750;247;247;4;4;4;4;
Adenoviridae Infections_D000257;248;248;188;182;182;182;
Arthritis, Juvenile_D001171;248;248;197;36;36;36;
Sjogren's Syndrome_D012859;248;248;237;162;162;162;
Paraganglioma_D010235;248;248;17;14;14;14;
Enterocolitis_D004760;249;249;20;1;1;1;
Bronchial Hyperreactivity_D016535;249;249;74;53;53;53;
Tourette Syndrome_D005879;249;249;23;23;23;23;
Hemangiosarcoma_D006394;250;250;160;160;160;160;
Toxoplasmosis, Ocular_D014126;251;251;43;20;20;20;
Brain Diseases, Metabolic_D001928;251;251;1;1;1;1;
Status Asthmaticus_D013224;251;251;88;78;78;78;
Tuberculosis, Spinal_D014399;251;251;11;11;11;11;
Restless Legs Syndrome_D012148;251;251;46;1;1;1;
Candidiasis, Cutaneous_D002179;252;252;35;6;6;6;
Cerebellar Ataxia_D002524;252;252;108;76;76;76;
Anemia, Sideroblastic_D000756;252;252;12;1;1;1;
Menstruation Disturbances_D008599;252;252;42;42;42;42;
Spondylarthropathies_D025242;252;252;10;10;10;10;
Sweet Syndrome_D016463;252;252;9;9;9;9;
Glaucoma, Open-Angle_D005902;252;252;65;65;65;65;
Calculi_D002137;253;253;22;9;9;9;
Myoma_D009214;253;253;62;62;62;62;
Dementia_D003704;253;253;122;121;121;121;
Hypertrichosis_D006983;253;253;39;39;39;39;
Reflex Sympathetic Dystrophy_D012019;253;253;58;58;58;58;
Muscular Dystrophy, Facioscapulohumeral_D020391;253;253;3;3;3;3;
Cicatrix_D002921;254;254;150;143;143;143;
Pruritus_D011537;254;254;133;133;133;133;
Heart Injuries_D006335;255;255;255;1;1;1;
Pulmonary Atelectasis_D001261;255;255;1;1;1;1;
Hereditary Autoinflammatory Diseases_D056660;255;255;184;177;177;177;
Orbital Pseudotumor_D016727;255;255;7;7;7;7;
Airway Obstruction_D000402;256;256;69;38;38;38;
Central Nervous System Infections_D002494;256;256;33;14;14;14;
Sleep Apnea, Central_D020182;256;256;82;82;82;82;
Multiple Endocrine Neoplasia_D009377;256;256;205;205;205;205;
Eczema_D004485;257;257;5;5;5;5;
Papilledema_D010211;257;257;19;19;19;19;
Thrombasthenia_D013915;257;257;1;1;1;1;
Coronary Vasospasm_D003329;258;258;172;1;1;1;
Diabetic Angiopathies_D003925;258;258;101;67;67;67;
Birth Weight_D001724;258;258;146;133;133;133;
Mixed Connective Tissue Disease_D008947;258;258;6;6;6;6;
Muscle Weakness_D018908;258;258;223;222;222;222;
Carcinoma, Bronchogenic_D002283;258;258;52;52;52;52;
Pseudotumor Cerebri_D011559;258;258;7;6;6;6;
Carcinoma, Islet Cell_D018273;258;258;191;191;191;191;
Graves Ophthalmopathy_D049970;258;258;82;65;65;65;
Atrial Premature Complexes_D018880;258;258;104;104;104;104;
Dihydropyrimidine Dehydrogenase Deficiency_D054067;258;258;195;194;194;194;
Hematologic Neoplasms_D019337;259;259;144;136;136;136;
Schizophrenia, Childhood_D012561;260;260;260;108;108;108;
Lipid Metabolism Disorders_D052439;260;260;32;1;1;1;
Uveomeningoencephalitic Syndrome_D014607;260;260;61;59;59;59;
Cataract_D002386;261;261;125;118;118;118;
Endometriosis_D004715;261;261;220;71;71;71;
Polyendocrinopathies, Autoimmune_D016884;261;261;5;5;5;5;
Sarcoma, Kaposi_D012514;261;261;237;221;221;221;
Spinal Cord Ischemia_D020760;262;262;70;59;59;59;
Anemia_D000740;263;263;86;82;82;82;
Brain Damage, Chronic_D001925;263;263;1;1;1;1;
Ciguatera Poisoning_D036841;263;263;1;1;1;1;
Infertility, Male_D007248;264;264;50;1;1;1;
Kidney Diseases, Cystic_D052177;264;264;222;216;216;216;
Diaper Rash_D003963;264;264;1;1;1;1;
Leber Congenital Amaurosis_D057130;264;264;71;49;49;49;
Escherichia coli Infections_D004927;264;264;226;218;218;218;
Acute Kidney Injury_D058186;265;265;230;199;199;199;
Calcium Metabolism Disorders_D002128;265;265;255;195;195;195;
Multiple Organ Failure_D009102;265;265;182;159;159;159;
Lymphoma, AIDS-Related_D016483;266;266;81;80;80;80;
Tachycardia_D013610;266;266;67;66;66;66;
Blood Coagulation Disorders_D001778;266;266;137;134;134;134;
Uterine Cervicitis_D002575;267;267;98;98;98;98;
Sarcoma, Myeloid_D023981;267;267;206;202;202;202;
Biliary Tract Diseases_D001660;268;268;138;112;112;112;
Amebiasis_D000562;268;268;20;1;1;1;
Leukoplakia, Oral_D007972;268;268;61;58;58;58;
Strabismus_D013285;268;268;1;1;1;1;
Gaucher Disease_D005776;268;268;41;41;41;41;
Vascular Malformations_D054079;269;269;192;174;174;174;
Adrenal Cortex Neoplasms_D000306;269;269;153;95;95;95;
Hepatomegaly_D006529;270;270;1;1;1;1;
Ataxia_D001259;270;270;74;74;74;74;
Idiopathic Pulmonary Fibrosis_D054990;270;270;1;1;1;1;
Dental Caries_D003731;270;270;158;158;158;158;
Gallbladder Neoplasms_D005706;271;270;219;212;212;212;
Lymphoma, T-Cell_D016399;271;271;196;1;1;1;
Bronchial Neoplasms_D001984;271;271;204;196;196;196;
Constriction, Pathologic_D003251;271;271;1;1;1;1;
Body Weight Changes_D001836;272;270;270;147;147;147;
Wound Infection_D014946;272;272;200;1;1;1;
Macular Degeneration_D008268;272;272;214;200;200;200;
Tooth Loss_D016388;274;274;27;6;6;6;
Purpura, Thrombocytopenic, Idiopathic_D016553;274;274;142;135;135;135;
Cerebral Infarction_D002544;276;276;128;127;127;127;
Angina, Unstable_D000789;276;276;5;5;5;5;
Ovarian Diseases_D010049;277;277;1;1;1;1;
Neoplasm Metastasis_D009362;277;277;9;9;9;9;
Intestinal Obstruction_D007415;277;277;56;56;56;56;
Sarcoma, Clear Cell_D018227;277;277;116;112;112;112;
Hypersensitivity, Delayed_D006968;277;277;67;67;67;67;
Angioedemas, Hereditary_D054179;277;277;23;23;23;23;
Myotonic Dystrophy_D009223;277;277;30;30;30;30;
Renal Colic_D056844;278;278;101;1;1;1;
Diabetic Retinopathy_D003930;279;279;206;201;201;201;
Leukoencephalopathies_D056784;279;279;204;48;48;48;
Dermatitis, Contact_D003877;279;279;189;187;187;187;
Adenocarcinoma, Follicular_D018263;280;280;232;230;230;230;
Joint Diseases_D007592;280;280;196;180;180;180;
Osteoporosis, Postmenopausal_D015663;280;280;206;206;206;206;
Meningioma_D008579;281;281;26;1;1;1;
Laryngeal Neoplasms_D007822;281;281;130;10;10;10;
Polycystic Kidney Diseases_D007690;281;281;68;57;57;57;
Micrognathism_D008844;281;281;212;212;212;212;
Hepatitis, Chronic_D006521;282;282;219;145;145;145;
Spondylarthritis_D025241;282;282;54;54;54;54;
Alveolar Bone Loss_D016301;282;282;179;179;179;179;
Bone Marrow Neoplasms_D019046;283;281;281;1;1;1;
Tooth Diseases_D014076;283;283;128;1;1;1;
Angina, Stable_D060050;284;284;200;14;14;14;
Kidney Papillary Necrosis_D007681;284;284;209;150;150;150;
Infections_D007239;285;285;1;1;1;1;
Blood Platelet Disorders_D001791;285;285;158;158;158;158;
Febrile Neutropenia_D064147;285;285;62;55;55;55;
Ileus_D045823;285;285;56;56;56;56;
Hypoxia, Brain_D002534;286;286;198;1;1;1;
Nasal Polyps_D009298;286;286;196;195;195;195;
Skin Diseases, Infectious_D012874;286;286;46;1;1;1;
Barrett Esophagus_D001471;286;286;208;208;208;208;
Body Weight_D001835;287;287;287;4;4;4;
Prostatic Hyperplasia_D011470;287;287;287;121;121;121;
Genomic Instability_D042822;287;287;115;1;1;1;
Weight Gain_D015430;287;287;270;226;226;226;
Thyroid Hormone Resistance Syndrome_D018382;287;287;159;158;158;158;
Neoplasms, Bone Tissue_D018213;288;288;49;1;1;1;
Skin Diseases_D012871;288;288;209;208;208;208;
Atherosclerosis_D050197;289;289;1;1;1;1;
Pityriasis Rubra Pilaris_D010916;289;289;12;1;1;1;
Nervous System Neoplasms_D009423;289;289;226;226;226;226;
Scleroderma, Localized_D012594;289;289;199;198;198;198;
Facies_D019066;290;290;148;1;1;1;
Corneal Diseases_D003316;290;290;188;184;184;184;
Viremia_D014766;290;290;146;50;50;50;
Hyperkinesis_D006948;290;290;58;58;58;58;
Vasculitis, Leukocytoclastic, Cutaneous_D018366;290;290;59;59;59;59;
Lung Diseases, Obstructive_D008173;291;291;126;100;100;100;
Gastritis, Atrophic_D005757;291;291;75;61;61;61;
Scleroderma, Systemic_D012595;291;291;209;209;209;209;
Back Pain_D001416;291;291;218;218;218;218;
Anemia, Diamond-Blackfan_D029503;291;291;60;60;60;60;
Heat Stroke_D018883;292;292;15;15;15;15;
Pituitary Neoplasms_D010911;292;292;219;211;211;211;
Gastrointestinal Stromal Tumors_D046152;292;292;231;228;228;228;
Hyperinsulinism_D006946;293;293;167;159;159;159;
Gastrointestinal Diseases_D005767;293;293;164;135;135;135;
Atrophy_D001284;294;294;294;5;5;5;
